"ANO","NIVEL","CODMUNRES","POPRE_T","POPRC_T","POPRC_M","POPRC_F","POPRC_15","POPRC_15_49","POPRC_50","POPRC_F_15","POPRC_F_15_49","POPRC_F_50"
2015,"UF","29",15203334,14016906,6878266,7138640,3590093,7778245,2648568,1763675,3951610,1423355
2015,"MUNICIPIO","2900108",9226,8316,4082,4234,1577,4170,2569,759,2099,1376
2015,"MUNICIPIO","2900207",19574,17064,8564,8500,5341,8912,2811,2674,4324,1502
2015,"MUNICIPIO","2900306",15717,14653,7208,7445,4353,7323,2977,2168,3669,1608
2015,"MUNICIPIO","2900355",17153,15702,7907,7795,4285,8425,2992,2119,4163,1513
2015,"MUNICIPIO","2900405",17043,15731,7903,7828,4214,8127,3390,2067,3945,1816
2015,"MUNICIPIO","2900504",11437,10859,5422,5437,2514,5826,2519,1261,2839,1337
2015,"MUNICIPIO","2900603",4767,4602,2351,2251,1167,2332,1103,581,1121,549
2015,"MUNICIPIO","2900702",154495,141949,67212,74737,33087,82188,26674,16338,43078,15321
2015,"MUNICIPIO","2900801",23282,21271,10815,10456,6332,11075,3864,3146,5431,1879
2015,"MUNICIPIO","2900900",6145,6357,3200,3157,1615,3149,1593,791,1599,767
2015,"MUNICIPIO","2901007",37807,34351,16647,17704,8698,18282,7371,4231,9366,4107
2015,"MUNICIPIO","2901106",26441,25190,12283,12907,6577,13897,4716,3174,7149,2584
2015,"MUNICIPIO","2901155",16923,15961,8073,7888,4965,8155,2841,2463,4017,1408
2015,"MUNICIPIO","2901205",20096,25516,12892,12624,6365,12751,6400,3111,6234,3279
2015,"MUNICIPIO","2901304",13723,13960,7181,6779,4401,7055,2504,2100,3418,1261
2015,"MUNICIPIO","2901353",14791,14414,7328,7086,3650,7899,2865,1813,3822,1451
2015,"MUNICIPIO","2901403",14724,14073,7460,6613,3740,7365,2968,1795,3388,1430
2015,"MUNICIPIO","2901502",11299,10242,5083,5159,2346,5594,2302,1085,2778,1296
2015,"MUNICIPIO","2901601",19183,17072,8581,8491,3722,9500,3850,1884,4693,1914
2015,"MUNICIPIO","2901700",12225,11554,5734,5820,3077,6202,2275,1504,3030,1286
2015,"MUNICIPIO","2901809",12187,11015,5573,5442,3073,5684,2258,1474,2803,1165
2015,"MUNICIPIO","2901908",19146,17731,8961,8770,5118,8876,3737,2521,4330,1919
2015,"MUNICIPIO","2901957",7762,7459,3794,3665,2065,3849,1545,972,1905,788
2015,"MUNICIPIO","2902005",14089,13743,7052,6691,3255,7159,3329,1566,3412,1713
2015,"MUNICIPIO","2902054",12450,11561,5828,5733,3402,6386,1773,1682,3169,882
2015,"MUNICIPIO","2902104",56370,51651,25940,25711,16593,26007,9051,8206,12803,4702
2015,"MUNICIPIO","2902203",11314,10036,4999,5037,2514,5669,1853,1230,2810,997
2015,"MUNICIPIO","2902252",11737,10392,5502,4890,3432,5024,1936,1628,2412,850
2015,"MUNICIPIO","2902302",9127,8599,4376,4223,2416,4684,1499,1190,2259,774
2015,"MUNICIPIO","2902401",13089,13595,6833,6762,3911,7138,2546,1969,3550,1243
2015,"MUNICIPIO","2902500",14195,13850,7162,6688,3874,7250,2726,1904,3395,1389
2015,"MUNICIPIO","2902609",21197,20060,9966,10094,5762,9970,4328,2772,5017,2305
2015,"MUNICIPIO","2902658",13711,11814,5993,5821,3383,6129,2302,1690,2955,1176
2015,"MUNICIPIO","2902708",54188,49325,25160,24165,16963,24698,7664,8416,11831,3918
2015,"MUNICIPIO","2902807",22394,21187,10648,10539,5932,11642,3613,2874,5772,1893
2015,"MUNICIPIO","2902906",34853,34788,17553,17235,9974,18729,6085,4932,9212,3091
2015,"MUNICIPIO","2903003",14526,13987,7012,6975,3796,6716,3475,1855,3306,1814
2015,"MUNICIPIO","2903102",6424,6313,3337,2976,1685,3370,1258,768,1621,587
2015,"MUNICIPIO","2903201",153918,137427,67913,69514,37020,82271,18136,18388,41895,9231
2015,"MUNICIPIO","2903235",15377,13612,6909,6703,3790,7028,2794,1890,3383,1430
2015,"MUNICIPIO","2903276",15770,14191,7218,6973,3819,7998,2374,1873,3891,1209
2015,"MUNICIPIO","2903300",6492,6453,3306,3147,1619,3419,1415,763,1704,680
2015,"MUNICIPIO","2903409",23759,21798,11159,10639,6574,11153,4071,3165,5466,2008
2015,"MUNICIPIO","2903508",18383,16021,8120,7901,4196,8236,3589,2000,4045,1856
2015,"MUNICIPIO","2903607",15799,14836,7553,7283,4077,7750,3009,1940,3797,1546
2015,"MUNICIPIO","2903706",14577,15411,7824,7587,4169,7655,3587,2061,3707,1819
2015,"MUNICIPIO","2903805",18658,17991,9134,8857,5396,9026,3569,2554,4497,1806
2015,"MUNICIPIO","2903904",69526,63480,31676,31804,18522,34486,10472,9148,17206,5450
2015,"MUNICIPIO","2903953",10554,10113,5191,4922,2705,5236,2172,1315,2512,1095
2015,"MUNICIPIO","2904001",14585,13695,6702,6993,3676,6914,3105,1803,3481,1709
2015,"MUNICIPIO","2904050",16873,14834,7521,7313,4940,7910,1984,2431,3853,1029
2015,"MUNICIPIO","2904100",22429,22037,10856,11181,5820,11246,4971,2900,5575,2706
2015,"MUNICIPIO","2904209",11021,11154,5608,5546,2882,5838,2434,1390,2895,1261
2015,"MUNICIPIO","2904308",15214,14282,7114,7168,3706,7681,2895,1845,3785,1538
2015,"MUNICIPIO","2904407",10698,11077,5798,5279,2739,5883,2455,1322,2758,1199
2015,"MUNICIPIO","2904506",11070,10717,5472,5245,2863,4988,2866,1391,2364,1490
2015,"MUNICIPIO","2904605",69255,64602,31747,32855,14896,36236,13470,7340,18334,7181
2015,"MUNICIPIO","2904704",19283,18605,9307,9298,4702,9536,4367,2340,4817,2141
2015,"MUNICIPIO","2904753",21549,19600,10202,9398,6209,10385,3006,3084,4824,1490
2015,"MUNICIPIO","2904803",10166,11420,5992,5428,2997,6238,2185,1428,2934,1066
2015,"MUNICIPIO","2904852",18978,17327,8549,8778,5403,9051,2873,2659,4497,1622
2015,"MUNICIPIO","2904902",34535,32026,15453,16573,8008,18021,5997,3931,9223,3419
2015,"MUNICIPIO","2905008",23545,22236,11137,11099,5093,12024,5119,2491,5911,2697
2015,"MUNICIPIO","2905107",10143,10368,5140,5228,3110,5121,2137,1525,2584,1119
2015,"MUNICIPIO","2905156",15982,13639,7054,6585,3291,7521,2827,1576,3614,1395
2015,"MUNICIPIO","2905206",52531,47515,23419,24096,11425,26247,9843,5652,13163,5281
2015,"MUNICIPIO","2905305",18695,17209,8764,8445,5177,8990,3042,2535,4338,1572
2015,"MUNICIPIO","2905404",17730,15374,7841,7533,4321,9102,1951,2143,4424,966
2015,"MUNICIPIO","2905503",13641,12491,6152,6339,3661,6275,2555,1834,3131,1374
2015,"MUNICIPIO","2905602",33197,31472,15734,15738,9454,15866,6152,4683,8019,3036
2015,"MUNICIPIO","2905701",286919,242970,120704,122266,62414,147095,33461,30290,74648,17328
2015,"MUNICIPIO","2905800",36435,35180,17899,17281,11840,17686,5654,5793,8765,2723
2015,"MUNICIPIO","2905909",29938,28090,14142,13948,8427,14304,5359,4131,7082,2735
2015,"MUNICIPIO","2906006",72271,66616,33464,33152,19562,35085,11969,9674,17343,6135
2015,"MUNICIPIO","2906105",10142,9410,4808,4602,2757,4737,1916,1309,2303,990
2015,"MUNICIPIO","2906204",26382,24067,12126,11941,7101,12499,4467,3470,6155,2316
2015,"MUNICIPIO","2906303",33268,32336,16089,16247,8844,16716,6776,4396,8391,3460
2015,"MUNICIPIO","2906402",9011,8895,4499,4396,2246,4542,2107,1102,2169,1125
2015,"MUNICIPIO","2906501",88806,83158,40314,42844,20578,49181,13399,10103,25450,7291
2015,"MUNICIPIO","2906600",14667,13210,6815,6395,2931,7183,3096,1401,3419,1575
2015,"MUNICIPIO","2906709",26855,27918,14032,13886,7549,14712,5657,3680,7301,2905
2015,"MUNICIPIO","2906808",35235,32908,16560,16348,9841,16646,6421,4822,8217,3309
2015,"MUNICIPIO","2906824",17177,15732,7997,7735,4681,8089,2962,2297,3901,1537
2015,"MUNICIPIO","2906857",12118,11527,5808,5719,2668,5879,2980,1288,2887,1544
2015,"MUNICIPIO","2906873",29346,26577,12998,13579,7137,14371,5069,3473,7389,2717
2015,"MUNICIPIO","2906899",10016,10222,5216,5006,2418,5102,2702,1194,2506,1306
2015,"MUNICIPIO","2906907",22548,21414,10873,10541,6246,11192,3976,3065,5424,2052
2015,"MUNICIPIO","2907004",9747,8899,4502,4397,2914,4689,1296,1429,2319,649
2015,"MUNICIPIO","2907103",29955,28380,14523,13857,8963,14730,4687,4368,7103,2386
2015,"MUNICIPIO","2907202",72172,64940,33091,31849,19103,34501,11336,9356,16660,5833
2015,"MUNICIPIO","2907301",27286,25408,12268,13140,6475,13923,5010,3202,7076,2862
2015,"MUNICIPIO","2907400",3672,2612,1354,1258,679,1333,600,334,623,301
2015,"MUNICIPIO","2907509",55719,51077,24816,26261,11791,29990,9296,5834,15414,5013
2015,"MUNICIPIO","2907558",9762,8843,4543,4300,1995,4663,2185,953,2219,1128
2015,"MUNICIPIO","2907608",18140,17013,8689,8324,4813,8634,3566,2328,4159,1837
2015,"MUNICIPIO","2907707",11522,10734,5442,5292,3236,5426,2072,1559,2619,1114
2015,"MUNICIPIO","2907806",34478,32300,15860,16440,7732,16883,7685,3834,8509,4097
2015,"MUNICIPIO","2907905",17602,15755,7678,8077,4498,8321,2936,2216,4273,1588
2015,"MUNICIPIO","2908002",19770,20964,10274,10690,5260,10384,5320,2543,5374,2773
2015,"MUNICIPIO","2908101",19396,18153,9303,8850,4954,9402,3797,2413,4545,1892
2015,"MUNICIPIO","2908200",22656,20391,9922,10469,5322,11377,3692,2606,5744,2119
2015,"MUNICIPIO","2908309",18525,17889,8704,9185,3980,9953,3956,1938,5041,2206
2015,"MUNICIPIO","2908408",68146,62040,30707,31333,16411,33744,11885,8145,16991,6197
2015,"MUNICIPIO","2908507",33354,30123,14559,15564,7402,17198,5523,3579,8846,3139
2015,"MUNICIPIO","2908606",26194,23620,11834,11786,7824,11913,3883,3900,5854,2032
2015,"MUNICIPIO","2908705",18269,16898,8270,8628,4388,8313,4197,2180,4188,2260
2015,"MUNICIPIO","2908804",4326,4663,2380,2283,1164,2353,1146,541,1147,595
2015,"MUNICIPIO","2908903",23146,22401,10841,11560,5849,12016,4536,2940,6053,2567
2015,"MUNICIPIO","2909000",8834,8168,4048,4120,1937,4274,1957,942,2131,1047
2015,"MUNICIPIO","2909109",14976,14307,7199,7108,3684,7345,3278,1897,3580,1631
2015,"MUNICIPIO","2909208",17098,17066,8796,8270,5120,8913,3033,2443,4332,1495
2015,"MUNICIPIO","2909307",33183,31249,15763,15486,8511,16673,6065,4153,8196,3137
2015,"MUNICIPIO","2909406",14403,13636,7115,6521,3887,7054,2695,1902,3331,1288
2015,"MUNICIPIO","2909505",5560,5041,2557,2484,1366,2613,1062,669,1287,528
2015,"MUNICIPIO","2909604",21617,20046,10236,9810,5782,10151,4113,2788,4941,2081
2015,"MUNICIPIO","2909703",14302,13280,6869,6411,3529,7117,2634,1707,3403,1301
2015,"MUNICIPIO","2909802",64197,58606,27682,30924,13420,34180,11006,6502,17943,6479
2015,"MUNICIPIO","2909901",35208,32168,16467,15701,9516,16901,5751,4713,8082,2906
2015,"MUNICIPIO","2910008",12022,12836,6726,6110,3732,6504,2600,1784,3084,1242
2015,"MUNICIPIO","2910057",78058,66440,32818,33622,18289,38854,9297,8997,19771,4854
2015,"MUNICIPIO","2910107",12499,11355,5870,5485,2623,6289,2443,1266,2958,1261
2015,"MUNICIPIO","2910206",4153,3874,1897,1977,873,2094,907,420,1067,490
2015,"MUNICIPIO","2910305",8434,7947,3957,3990,1801,4068,2078,852,2040,1098
2015,"MUNICIPIO","2910404",20331,23766,12376,11390,7042,12256,4468,3509,5815,2066
2015,"MUNICIPIO","2910503",43006,39872,19631,20241,11761,21906,6205,5779,11132,3330
2015,"MUNICIPIO","2910602",36724,32802,16334,16468,10318,17147,5337,5066,8516,2886
2015,"MUNICIPIO","2910701",60066,56289,28319,27970,15287,29178,11824,7350,14414,6206
2015,"MUNICIPIO","2910727",113191,100196,49396,50800,27594,56174,16428,13502,28764,8534
2015,"MUNICIPIO","2910750",18481,17652,8949,8703,4536,9460,3656,2219,4604,1880
2015,"MUNICIPIO","2910776",5914,6184,3197,2987,1597,3268,1319,770,1562,655
2015,"MUNICIPIO","2910800",617528,556642,263999,292643,134360,327938,94344,66220,172359,54064
2015,"MUNICIPIO","2910859",17583,16740,8437,8303,4549,8832,3359,2315,4288,1700
2015,"MUNICIPIO","2910909",5786,5384,2732,2652,1426,2780,1178,681,1383,588
2015,"MUNICIPIO","2911006",11313,10660,5438,5222,2758,5323,2579,1352,2604,1266
2015,"MUNICIPIO","2911105",25372,22528,11660,10868,6963,12244,3321,3436,5788,1644
2015,"MUNICIPIO","2911204",32809,30336,15103,15233,8266,16784,5286,4092,8448,2693
2015,"MUNICIPIO","2911253",4712,4561,2356,2205,1038,2396,1127,498,1153,554
2015,"MUNICIPIO","2911303",11423,10622,5448,5174,2883,5272,2467,1451,2506,1217
2015,"MUNICIPIO","2911402",16072,15076,7539,7537,3845,8343,2888,1889,4131,1517
2015,"MUNICIPIO","2911501",8082,8357,4235,4122,2222,4461,1674,1103,2175,844
2015,"MUNICIPIO","2911600",21267,19818,9497,10321,5140,10917,3761,2582,5597,2142
2015,"MUNICIPIO","2911659",8805,10412,5242,5170,2446,5410,2556,1189,2642,1339
2015,"MUNICIPIO","2911709",85797,78833,38481,40352,18182,45166,15485,8935,23218,8199
2015,"MUNICIPIO","2911808",22355,22165,11618,10547,6239,10987,4939,2992,5193,2362
2015,"MUNICIPIO","2911857",13762,13192,6666,6526,3548,6940,2704,1743,3427,1356
2015,"MUNICIPIO","2911907",26178,25736,12631,13105,7436,13004,5296,3711,6529,2865
2015,"MUNICIPIO","2912004",10502,10062,5097,4965,2138,5477,2447,1049,2681,1235
2015,"MUNICIPIO","2912103",24029,24272,11888,12384,6265,11984,6023,3098,6159,3127
2015,"MUNICIPIO","2912202",19548,17282,8754,8528,5304,9901,2077,2612,4862,1054
2015,"MUNICIPIO","2912301",16696,15785,8063,7722,4007,8248,3530,1935,3999,1788
2015,"MUNICIPIO","2912400",18674,17008,8758,8250,4453,9027,3528,2198,4299,1753
2015,"MUNICIPIO","2912509",15296,14171,7048,7123,3556,7495,3120,1715,3737,1671
2015,"MUNICIPIO","2912608",5158,4866,2529,2337,1408,2376,1082,674,1132,531
2015,"MUNICIPIO","2912707",24180,22598,11534,11064,7460,11030,4108,3650,5472,1942
2015,"MUNICIPIO","2912806",8735,7956,4098,3858,2070,4121,1765,999,2014,845
2015,"MUNICIPIO","2912905",17947,18943,9440,9503,4889,9784,4270,2342,4953,2208
2015,"MUNICIPIO","2913002",16699,15508,7695,7813,3771,7965,3772,1825,3961,2027
2015,"MUNICIPIO","2913101",18727,17840,9058,8782,4741,9335,3764,2309,4554,1919
2015,"MUNICIPIO","2913200",27655,25424,12802,12622,7019,13674,4731,3371,6764,2487
2015,"MUNICIPIO","2913309",6311,5255,2588,2667,1279,2806,1170,609,1440,618
2015,"MUNICIPIO","2913408",16225,15205,7643,7562,3583,8352,3270,1748,4130,1684
2015,"MUNICIPIO","2913457",14395,13343,7042,6301,4428,6950,1965,2141,3277,883
2015,"MUNICIPIO","2913507",27787,25705,13123,12582,6939,13076,5690,3442,6326,2814
2015,"MUNICIPIO","2913606",180213,184236,89440,94796,46427,101238,36571,23023,52412,19361
2015,"MUNICIPIO","2913705",40915,36306,18028,18278,10746,19083,6477,5361,9418,3499
2015,"MUNICIPIO","2913804",15521,15331,7586,7745,3949,8036,3346,1941,3983,1821
2015,"MUNICIPIO","2913903",47501,44390,21831,22559,11132,23850,9408,5441,12093,5025
2015,"MUNICIPIO","2914000",62095,59343,29076,30267,16018,30440,12885,7852,15410,7005
2015,"MUNICIPIO","2914109",10113,9285,4741,4544,2157,4712,2416,1080,2231,1233
2015,"MUNICIPIO","2914208",7472,7002,3506,3496,1973,3502,1527,1004,1689,803
2015,"MUNICIPIO","2914307",10487,11990,6167,5823,3360,6178,2452,1623,2963,1237
2015,"MUNICIPIO","2914406",25006,22601,11244,11357,6789,11555,4257,3373,5748,2236
2015,"MUNICIPIO","2914505",29950,27466,13297,14169,7254,14641,5571,3547,7451,3171
2015,"MUNICIPIO","2914604",73380,66181,32018,34163,17635,37902,10644,8810,19726,5627
2015,"MUNICIPIO","2914653",31055,28390,14481,13909,8860,14973,4557,4324,7343,2242
2015,"MUNICIPIO","2914703",66310,61631,29935,31696,16452,33410,11769,8122,17109,6465
2015,"MUNICIPIO","2914802",219680,204667,96936,107731,46639,115201,42827,23094,60922,23715
2015,"MUNICIPIO","2914901",27619,24318,12697,11621,7694,13138,3486,3733,6309,1579
2015,"MUNICIPIO","2915007",16446,14924,7513,7411,4536,7456,2932,2227,3632,1552
2015,"MUNICIPIO","2915106",13359,13051,6588,6463,3615,6440,2996,1766,3139,1558
2015,"MUNICIPIO","2915205",15767,15193,7804,7389,3885,7949,3359,1855,3903,1631
2015,"MUNICIPIO","2915304",7351,7110,3556,3554,1953,3600,1557,937,1822,795
2015,"MUNICIPIO","2915353",14667,13209,6959,6250,4086,6839,2284,2011,3196,1043
2015,"MUNICIPIO","2915403",7353,7309,3699,3610,2214,3659,1436,1072,1842,696
2015,"MUNICIPIO","2915502",21754,21081,10452,10629,5369,11068,4644,2569,5713,2347
2015,"MUNICIPIO","2915601",67249,63069,31460,31609,17383,33523,12163,8495,16839,6275
2015,"MUNICIPIO","2915700",8514,7903,4036,3867,2253,3968,1682,1136,1943,788
2015,"MUNICIPIO","2915809",23327,23089,11583,11506,6365,12153,4571,3121,6011,2374
2015,"MUNICIPIO","2915908",8034,7598,3885,3713,2386,4114,1098,1166,2002,545
2015,"MUNICIPIO","2916005",20611,20216,10295,9921,4938,10193,5085,2423,4921,2577
2015,"MUNICIPIO","2916104",22615,20725,10166,10559,5418,11383,3924,2654,5794,2111
2015,"MUNICIPIO","2916203",10228,10995,5608,5387,2849,5824,2322,1383,2858,1146
2015,"MUNICIPIO","2916302",10882,10495,5260,5235,3269,5266,1960,1585,2713,937
2015,"MUNICIPIO","2916401",76184,68273,33449,34824,17210,38346,12717,8495,19479,6850
2015,"MUNICIPIO","2916500",35987,32261,16467,15794,10105,16373,5783,5034,7907,2853
2015,"MUNICIPIO","2916609",10800,10207,5178,5029,2690,5521,1996,1319,2713,997
2015,"MUNICIPIO","2916708",8519,7678,3842,3836,1927,4097,1654,946,2034,856
2015,"MUNICIPIO","2916807",20091,18539,9523,9016,4694,9902,3943,2307,4754,1955
2015,"MUNICIPIO","2916856",14763,14522,7252,7270,4023,8018,2481,1959,3988,1323
2015,"MUNICIPIO","2916906",13307,12693,6241,6452,3203,6637,2853,1565,3333,1554
2015,"MUNICIPIO","2917003",38492,36113,18317,17796,10719,18226,7168,5290,8808,3698
2015,"MUNICIPIO","2917102",21178,19914,9990,9924,5078,10189,4647,2466,5087,2371
2015,"MUNICIPIO","2917201",19406,18127,9031,9096,4596,9662,3869,2248,4777,2071
2015,"MUNICIPIO","2917300",29108,26591,13388,13203,7783,14307,4501,3738,7118,2347
2015,"MUNICIPIO","2917334",11331,10900,5646,5254,3129,5961,1810,1480,2864,910
2015,"MUNICIPIO","2917359",9225,8973,4660,4313,2151,4935,1887,1047,2347,919
2015,"MUNICIPIO","2917409",15409,13651,6926,6725,2873,7212,3566,1416,3481,1828
